Linear Algebra,Stephen H. Friedberg,9780130084514,601
Statistical mechanics for engineers,Isamu Kusaka,9783319138091
Advanced organic chemistry,Francis A. Carey,9780387683461
Penetration Testing: A Hands-On Introduction To Hacking,Georgia Weidman,9781593275648
RTFM: Red Team field manual,Ben Clark,9781494295509
Deep learning,Ian Goodfellow,9780262035613
"Make Your Own Neural Network: A Gentle Journey Through The Mathematics Of Neural Networks, And Making Your Own Using The Python Computer Language",Tariq Rashid,9781530826605
Modern compiler design,Dick Grune,9781461446989
Computer networks: a systems approach,Larry L. Peterson,9780123850591
Wireless receiver design for digital communications,Kevin McClaning,9781891121807
"CMOS circuit design, layout, and simulation",R. Jacob Baker,9780470881323
Digital integrated circuits: a design perspective,Jan M. Rabaey,9780130909961
Microwave Engineering,David M. Pozar,9780470631553
Digital Communications,Massoud Salehi,9780072957167
Modern control systems,Richard C. Dorf,9780134407623
Electric energy: an introduction,Mohamed A. El-Sharkawi,9781466503038
Microelectronic circuits,Adel S. Sedra,9780199339136
MSP430 microcontroller basics,John H. Davies,9780750682763
Principles and applications of electrical engineering,Giorgio Rizzoni,9780073529592
"Digital signal processing: principles, algorithms, and applications",John G. Proakis,9780131873742
Fundamentals of optical waveguides,Katsunari Okamoto,9780125250962
Fundamentals Of Photonics,Bahaa E. A. Saleh,9780471358329
Introduction To Modern Optics,Grant R. Fowles,9780486659572
"Memory systems: cache, DRAM, disk",Bruce Jacob,9780123797513
Logic and computer design fundamentals,M. Morris Mano,9780133760637
Fundamentals of electric circuits,Charles K. Alexander,9780078028229
Parallel computer architecture: a hardware/software approach,David E. Culler,9781558603431
Modern processor design: fundamentals of superscalar processors,John Paul Shen,9781478607830
Computer architecture: a quantitative approach,John L. Hennessy,9780123838728
Computer Organization And Design: The Hardware/Software Interface,David A. Patterson,9780124077263
Fundamentals Of Wireless Communication,David Tse,9780521845274
Nonlinear optics,Robert W. Boyd,9780123694706
Advanced Engineering Electromagnetics,Constantine A. Balanis,9780470589489
VHDL: Modular Design And Synthesis Of Cores And Systems,Zainalabedin Navabi,9780071475457
Computer Vision: A Modern Approach,David Forsyth,9780136085928
Computer organization and embedded systems,V. Carl Hamacher,9780073380650
Discrete-time signal processing,Alan V. Oppenheim,9780131988422
Power systems analysis,Arthur R. Bergen,9780136919902
Computational Complexity: A Modern Approach,Sanjeev Arora,9780521424264
Basic Economics: A Common Sense Guide To The Economy,Thomas Sowell,9780465060733
Introduction To Modern Economic Growth,Daron Acemoglu,9780691132921
Modern Principles: Macroeconomics,Tyler Cowen,9781429278409
Macroeconomics,N. Gregory Mankiw,9781429218870
Principles Of Economics,N. Gregory Mankiw,9781305585126
The Oil Curse: How Petroleum Wealth Shapes The Development Of Nations,Michael L. Ross,9780691159638
Capital; A Critique Of Political Economy,Karl Marx,9780140445695
Capital; A Critique Of Political Economy,Karl Marx,9780140445701
The Mystery Of Capital: Why Capitalism Triumphs In The West And Fails Everywhere Else,Hernando de Soto,9780465016150
The History Of Sexuality,Michel Foucault,9780679724698
The history of sexuality,Michel Foucault,9780394751221
The Feminine Mystique,Betty Friedan,9780393346787
Critical Race Theory: An Introduction,Richard Delgado,9781479802760
Intersectionality,Patricia Hill Collins,9780745684499
"Black feminist thought: knowledge, consciousness, and the politics of empowerment",Patrici Collins,9780415964722
Just methods: an interdisciplinary feminist reader,Alison M. Jaggar,9781612053035
Myths Of Gender: Biological Theories About Women And Men,Anne Fausto-Sterling,9780465047925
Feminist Methodologies For Critical Researchers: Bridging Differences,Joey Sprague,9780759109032
The Routledge companion to feminist philosophy,Ann Garry,9781138795921
Feminist methodologies for critical researchers: bridging differences,Joey Sprague,9781442218727
Feminist Research Practice: A Primer,Sharlene Nagy Hesse-Biber,9781412994972
Feminism And Methodology: Social Science Issues,Sandra G. Harding,9780253204448
The Feminist Standpoint Theory Reader: Intellectual And Political Controversies,Sandra G. Harding,9780415945011
The Postcolonial Science And Technology Studies Reader,Sandra Harding,9780822349570
The Selfish Gene,Charles Simonyi Chair of Public Understanding of Science Richard Dawkins,9780198788607
Consciousness explained,D. C. Dennett,9780316180665
Free Will,Sam Harris,9781451683400
The moral landscape: how science can determine human values,Sam Harris,9781439171226
Lying,Sam Harris,9781940051000
Letter To A Christian Nation,Sam Harris,9780307278777
"The end of faith: religion, terror, and the future of reason",Sam Harris,9780393327656
Waking up: a guide to spirituality without religion,Sam Harris,9781451636024
Professing Feminism: Education And Indoctrination In Women's Studies,Daphne Patai,9780739104552
The Origin Of Species And The Voyage Of The Beagle,Charles Darwin,9781400041275
Force and fanaticism: Wahhabism in Saudi Arabia and beyond,Simon Ross Valentine,9781849044646
"Decoding the universe: how the new science of information is explaining everything in the cosmos, from our brains to black holes",Charles Seife,9780143038399
The Science Of Language: Interviews With James McGilvray,Noam Chomsky,9781107016378
"Little science, big science-- and beyond",Derek J. de Solla Price,9780231049573
Introductuon to project management,Kathy Schwalbe,9780982800331
The Greatest Story Ever Told--So Far: Why Are We Here?,Lawrence M. Krauss,9781476777610
A Universe From Nothing: Why There Is Something Rather Than Nothing,Lawrence M. Krauss,9781451624465
A treatise on the fundamental principles of violin playing,Leopold Mozart,9780193185135
"Tesla, Man Out Of Time",Margaret Cheney,9780743215367
The Cambridge History Of The Second World War,John Ferris,9781107038929
The Cambridge History Of The Second World War,Richard Bosworth,9781107034075
The Cambridge History Of The Second World War,Michael Geyer,9781107039957
The Cambridge History Of The Cold War,Melvyn P. Leffler,9781107602311
The Cambridge History Of The Cold War,Melvyn P. Leffler,9781107602298
The Cambridge History Of The First World War,Jay Winter,9781316504994
The Cambridge history of the First World War,J. M. Winter,9781316504437
Nixonland: The Rise Of A President And The Fracturing Of America,Rick Perlstein,9780743243032
The Rise And Fall Of The Third Reich; A History Of Nazi Germany,William L. Shirer,9781451651683
Stalin: The First In-Depth Biography Based On Explosive New Documents From Russia's Secret Archives,E. S. Radinskij,9780385479547
A people's history of the United States: 1492-2001,Howard Zinn,9780060838652
A Reader On Punishment,Antony Duff,9780198763536
Jurisprudence: Theory And Context,Brian Bix,9781611637212
Wills And Trusts In A Nutshell,ROBERT. MENNELL,9781634604871
Federal Income Taxation Of Individuals In A Nutshell,John K. McNulty,9780314927002
Tax procedure and tax fraud in a nutshell,Camilla E. Watson,9781634599320
Questions &amp;amp; answers,Patrick Emery Longan,9781422498606
Professional responsibility: examples and explanations,W. Bradley Wendel,9781454868439
Trademark and unfair competition law in a nutshell,Mark D. Janis,9780314163417
"Intellectual property: patents, trademarks, and copyright in a nutshell",Arthur R. Miller,9780314278340
Intellectual property: examples and explanations,Stephen M. McJohn,9781454850151
Federal courts,Laura E. Little,9781454815556
Federal Rules of [Evidence] in a nutshell,Michael H. Graham,9781628105490
Evidence in a nutshell: State and Federal rules,Paul F. Rothstein,9780314278333
Evidence,Arthur Best,9781454850045
Employment law in a nutshell,Robert N. Covington,9780314195401
Siegel's corporations and other business entities: essay and multiple-choice questions and answers,Brian Siegel,9781454809272
Antitrust,Daniel A. Crane,9781454837992
Antitrust,Christopher L. Sagers,9781454833956
Administrative law and process in a nutshell,Ronald M. Levin,9781628103557
Administrative law,William F. Funk,9781454850106
Questions &amp;amp; answers,Emily Marcus Levine,9780769857718
Criminal law in a nutshell,Arnold H. Loewy,9780314194961
Criminal law,Richard G. Singer,9781454815532
Concepts and case analysis in the law of contracts,Marvin A. Chirelstein,9781609303303
Questions &amp;amp; answers,Scott J. Burnham,9781630431495
Contracts in a nutshell,Claude D. Rohwer,9781634599146
Contracts,Brian A. Blum,9781454815471
Constitutional Law--Principles And Policies,Erwin Chemerinsky,9781454849476
Constitutional Law In A Nutshell,Jerome Barron,9781634596237
Questions &amp;amp; answers,Anita Bernstein,9780769881904
Questions &amp;amp; answers,William V. Dorsaneo,9781632828583
"Civil procedure: cases, problems and exercises",John T. Cross,9781634600170
Constitutional Law: National Power And Federalism,Christopher N. May,9781454864226
Constitutional law--individual rights,Allan Ides,9781454863922
Understanding Criminal Law,Joshua Dressler,9781632838643
Property,D. Barlow Burke,9781454850069
Real property in a nutshell,Roger Bernhardt,9781634599207
Questions &Amp;Amp; Answers,John Copeland Nagle,9780769865102
Understanding Property Law,John G. Sprankling,9781422498736
The Law Of Torts: Examples &Amp;Amp; Explanations,Joseph W. Glannon,9781454850113
Questions &amp;amp; answers,Anita Bernstein,9780769881904
The Catcher In The Rye,J.D. Salinger,9780316769488
Fahrenheit 451,Ray Bradbury,9781451673319
The Kingdom Of God Is Within You,Leo Tolstoy,9781522744603
Jane Austen's Pride And Prejudice,Jane Austen,9780141439518
The Count Of Monte Cristo,Alexandre Dumas pere,9780140449266
The Divine Comedy,Dante Alighieri,9780140448955
Purgatorio,Dante Alighieri,9780140448962
The Prince And The Pauper,Mark Twain,9781580496728
Gone With The Wind,Margaret Mitchell,9781451635621
Where The Red Fern Grows: The Story Of Two Dogs And A Boy,Wilson Rawls,9780812416961
Old Yeller,Fred Gipson,9780060935474
"Paradise Lost: And, Paradise Regained",John Milton,9781461120407
The tommyknockers,Stephen King,9780451156600
Chaos in dynamical systems,Edward Ott,9780521010849
Numerical analysis,Richard L. Burden,9781305253667
Euclidean and non-Euclidean geometries: development and history,Marvin J. Greenberg,9780716799481
Riemannian manifolds: an introduction to curvature,"Lee, John M.",9780387983226
Introduction to smooth manifolds,"Lee, John M.",9780387954486
Algebraic Topology,Allen Hatcher,9780521795401
Introduction To Topology,Bert Mendelson,9780486663524
Abstract Algebra,David S. Dummit,9780471433347
Probability,Jim Pitman,9780387979748
A first course in abstract algebra,"Fraleigh, John B.",9780201763904
Topology; a first course,James R. Munkres,9780131816299
Advanced Modern Algebra,Joseph J. Rotman,9780821847411
Theoretical numerical analysis: a functional analysis framework,Kendall E. Atkinson,9781441904577
Complex variables and applications,Ruel V. Churchill,9780073383170
Partial differential equations: an introduction,Walter A. Strauss,9780470054567
Linear Algebra Done Right,Sheldon Axler,9780387982588
Introduction to linear algebra,Gilbert Strang,9780980232776
Understanding Analysis,Stephen Abbott,9781493927111
